[rank: 0] Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                | Params | Mode 
-----------------------------------------------------------
0 | backbone   | ResNet              | 23.5 M | train
1 | classifier | Sequential          | 16.4 K | train
2 | criterion  | CrossEntropyLoss    | 0      | train
3 | accuracy   | MulticlassAccuracy  | 0      | train
4 | precision  | MulticlassPrecision | 0      | train
5 | recall     | MulticlassRecall    | 0      | train
6 | f1_score   | MulticlassF1Score   | 0      | train
-----------------------------------------------------------
23.5 M    Trainable params
0         Non-trainable params
23.5 M    Total params
94.098    Total estimated model params size (MB)
158       Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using model without pretrained weights
Trainable parameters:
Validation DataLoader 0:  40%|████      | 10/25 [00:00<00:01, 11.18it/s][A
Validation DataLoader 0:  44%|████▍     | 11/25 [00:00<00:01, 11.87it/s][A
Validation DataLoader 0:  48%|████▊     | 12/25 [00:00<00:01, 12.52it/s][A
Validation DataLoader 0:  52%|█████▏    | 13/25 [00:01<00:01, 11.12it/s][A
Validation DataLoader 0:  56%|█████▌    | 14/25 [00:01<00:00, 11.66it/s][A
Validation DataLoader 0:  60%|██████    | 15/25 [00:01<00:00, 12.16it/s][A
Validation DataLoader 0:  64%|██████▍   | 16/25 [00:01<00:00, 11.09it/s][A
Validation DataLoader 0:  68%|██████▊   | 17/25 [00:01<00:00, 11.53it/s][A
Validation DataLoader 0:  72%|███████▏  | 18/25 [00:01<00:00, 11.95it/s][A
Validation DataLoader 0:  76%|███████▌  | 19/25 [00:01<00:00, 11.07it/s][A
Validation DataLoader 0:  80%|████████  | 20/25 [00:01<00:00, 11.44it/s][A
Validation DataLoader 0:  84%|████████▍ | 21/25 [00:01<00:00, 11.80it/s][A
Validation DataLoader 0:  88%|████████▊ | 22/25 [00:01<00:00, 11.16it/s][A
Validation DataLoader 0:  92%|█████████▏| 23/25 [00:02<00:00, 11.49it/s][A
Validation DataLoader 0:  96%|█████████▌| 24/25 [00:02<00:00, 11.80it/s][A
Validation DataLoader 0: 100%|██████████| 25/25 [00:02<00:00, 11.27it/s][A
